IdMovie,IdGenr
15254,7
15254,25
15254,76
15254,79
15254,96
15254,108
15255,76
15255,79
15255,88
15255,96
15255,101
15256,1
15256,3
15256,7
15256,25
15256,59
15256,108
15257,5
15257,6
15257,16
15257,58
15257,87
15257,98
15258,6
15258,7
15258,50
15258,58
15258,79
15258,82
15258,96
15259,7
15259,15
15259,25
15259,61
15259,76
15259,79
15259,96
15259,108
15260,52
15260,66
15261,7
15261,50
15261,79
15261,82
15261,85
15261,96
15262,47
15263,28
15263,49
15263,71
15263,80
15263,82
15263,103
15264,28
15264,49
15264,71
15264,80
15264,82
15264,101
15264,103
15265,28
15265,49
15265,71
15265,80
15265,82
15265,103
15266,71
15266,82
15266,103
15267,66
15268,71
15268,82
15268,103
15269,71
15269,82
15269,103
15270,71
15270,82
15270,103
15271,76
15271,79
15271,88
15271,95
15271,96
15271,101
15271,108
15272,7
15272,20
15272,35
15272,43
15272,50
15272,72
15272,78
15272,82
15273,69
15273,88
15273,101
15273,111
15274,7
15274,25
15274,93
15274,106
15274,108
15275,101
15276,7
15276,18
15276,25
15276,26
15276,72
15276,95
15276,108
15277,7
15277,50
15277,79
15277,82
15277,96
15278,6
15278,7
15278,50
15278,58
15278,79
15278,82
15278,96
15279,5
15279,7
15279,17
15279,50
15279,82
15279,101
15280,20
15280,35
15280,78
15280,101
15281,79
15281,96
15282,7
15282,50
15282,79
15282,82
15282,85
15282,96
15283,7
15283,18
15283,25
15283,26
15283,72
15283,108
15284,28
15284,47
15284,49
15284,80
15285,7
15285,25
15285,93
15285,95
15285,106
15285,108
15286,93
15286,95
15286,106
15286,108
15287,1
15287,3
15287,66
15287,87
15287,108
15288,71
15288,82
15288,101
15288,103
15289,47
15290,7
15290,50
15290,79
15290,82
15290,96
15290,101
15291,7
15291,50
15291,79
15291,82
15291,96
15292,5
15292,6
15292,17
15292,58
15292,82
15293,8
15293,12
15293,71
15293,82
15293,101
15293,103
15294,101
15295,7
15295,20
15295,35
15295,50
15295,78
15295,79
15295,82
15295,96
15296,71
15296,79
15296,82
15296,96
15296,101
15296,103
15297,70
15297,79
15297,82
15297,96
15298,20
15298,35
15298,78
15299,7
15299,50
15299,65
15299,79
15299,82
15299,96
15300,6
15300,7
15300,50
15300,58
15300,82
15301,7
15301,50
15301,82
15301,85
15301,101
15302,7
15302,50
15302,79
15302,82
15302,96
15303,82
15303,85
15303,101
15304,71
15304,82
15304,101
15304,103
15305,8
15305,12
15305,20
15305,35
15305,78
15306,7
15306,50
15306,79
15306,82
15306,96
15306,101
15307,7
15307,34
15307,50
15307,82
15307,92
15307,101
15308,7
15308,25
15308,66
15308,108
15309,7
15309,47
15309,50
15309,82
15310,5
15310,6
15310,17
15310,58
15310,82
15311,5
15311,17
15311,20
15311,35
15311,78
15311,82
15312,8
15312,12
15312,20
15312,35
15312,78
15313,82
15313,85
15313,101
15314,7
15314,50
15314,79
15314,82
15314,96
15315,7
15315,25
15315,52
15315,66
15315,108
15316,20
15316,35
15316,78
15317,1
15317,3
15317,44
15317,66
15317,108
15318,28
15318,49
15318,80
15318,82
15318,97
15319,5
15319,16
15319,88
15319,93
15319,101
15319,106
15320,7
15320,20
15320,35
15320,50
15320,78
15320,82
15321,7
15321,25
15321,44
15321,66
15321,108
15322,7
15322,20
15322,35
15322,50
15322,78
15322,79
15322,82
15322,96
15323,7
15323,20
15323,35
15323,50
15323,78
15323,79
15323,82
15323,96
15324,7
15324,20
15324,35
15324,50
15324,78
15324,79
15324,82
15324,96
15325,20
15325,35
15325,78
15326,8
15326,12
15326,20
15326,35
15326,78
15327,20
15327,35
15327,78
15328,7
15328,50
15328,79
15328,82
15328,85
15328,96
15329,7
15329,20
15329,28
15329,35
15329,49
15329,50
15329,78
15329,80
15329,82
15330,7
15330,50
15330,70
15330,79
15330,82
15330,96
15331,5
15331,6
15331,17
15331,58
15331,82
15332,20
15332,35
15332,78
15333,6
15333,7
15333,50
15333,58
15333,79
15333,82
15333,96
15334,47
15335,66
15335,93
15335,106
15336,82
15336,85
15336,101
15337,79
15337,96
15338,7
15338,25
15338,93
15338,106
15338,108
15338,117
15339,7
15339,34
15339,47
15339,50
15339,82
15339,92
15340,59
15340,69
15340,108
15340,111
15341,18
15341,26
15341,69
15341,72
15341,111
15342,47
15343,71
15343,82
15343,103
15344,69
15344,111
15345,7
15345,50
15345,79
15345,82
15345,96
15346,79
15346,96
15347,7
15347,47
15347,50
15347,82
15348,28
15348,49
15348,65
15348,71
15348,80
15348,82
15348,103
15349,101
15350,69
15350,111
15351,7
15351,50
15351,79
15351,82
15351,96
15352,6
15352,58
15352,70
15352,79
15352,82
15352,96
15353,47
15354,7
15354,50
15354,79
15354,82
15354,96
15355,7
15355,25
15355,93
15355,106
15355,108
15355,117
15356,7
15356,50
15356,82
15356,101
15357,7
15357,50
15357,79
15357,82
15357,96
15357,101
15358,1
15358,3
15358,7
15358,25
15358,44
15358,108
15359,7
15359,50
15359,79
15359,82
15359,85
15359,96
15360,18
15360,26
15360,72
15361,69
15361,111
15362,71
15362,82
15362,101
15362,103
15363,47
15364,90
15364,110
15365,7
15365,9
15365,25
15365,27
15365,59
15365,90
15365,108
15365,110
15366,7
15366,25
15366,76
15366,79
15366,96
15366,108
15367,7
15367,50
15367,70
15367,79
15367,82
15367,96
15368,7
15368,50
15368,79
15368,82
15368,96
15369,5
15369,7
15369,17
15369,50
15369,82
15370,20
15370,35
15370,78
15371,69
15371,111
15372,69
15372,88
15372,101
15372,111
15373,88
15373,101
15374,66
15375,7
15375,28
15375,49
15375,50
15375,80
15375,82
15376,7
15376,20
15376,35
15376,50
15376,78
15376,82
15377,7
15377,50
15377,82
15377,85
15377,101
15378,1
15378,3
15378,7
15378,18
15378,25
15378,26
15378,72
15378,108
15379,6
15379,58
15380,7
15380,20
15380,35
15380,50
15380,78
15380,82
15380,101
15381,90
15381,110
15382,20
15382,35
15382,78
15383,90
15383,110
15384,7
15384,50
15384,79
15384,82
15384,96
15385,7
15385,28
15385,47
15385,49
15385,50
15385,80
15385,82
15386,6
15386,7
15386,50
15386,58
15386,79
15386,82
15386,96
15387,47
15388,1
15388,3
15388,7
15388,25
15388,66
15388,108
15389,28
15389,49
15389,79
15389,80
15389,96
15390,90
15390,110
15391,6
15391,58
15391,79
15391,96
15392,69
15392,111
15393,1
15393,3
15393,7
15393,25
15393,88
15393,101
15393,108
15394,7
15394,50
15394,79
15394,82
15394,85
15394,96
15395,71
15395,79
15395,82
15395,96
15395,103
15396,47
15397,20
15397,35
15397,52
15397,53
15397,66
15397,78
15398,44
15398,69
15398,76
15398,79
15398,96
15398,108
15398,111
15399,47
15400,7
15400,50
15400,82
15400,101
15401,7
15401,50
15401,79
15401,82
15401,96
15401,101
15402,7
15402,25
15402,59
15402,95
15402,108
15403,7
15403,50
15403,79
15403,82
15403,96
15404,7
15404,50
15404,79
15404,82
15404,96
15405,88
15405,101
15406,7
15406,28
15406,49
15406,50
15406,79
15406,80
15406,82
15406,96
15407,7
15407,50
15407,82
15407,85
15407,101
15408,7
15408,50
15408,82
15408,85
15408,101
15409,1
15409,3
15409,7
15409,25
15409,44
15409,108
15410,71
15410,82
15410,101
15410,103
15411,70
15411,79
15411,82
15411,96
15411,101
15412,7
15412,50
15412,70
15412,79
15412,82
15412,96
15413,7
15413,50
15413,79
15413,82
15413,96
15414,5
15414,17
15414,70
15414,82
15415,1
15415,3
15415,7
15415,20
15415,25
15415,35
15415,53
15415,78
15415,108
15416,66
15417,93
15417,95
15417,106
15417,108
15418,7
15418,25
15418,66
15418,108
15419,7
15419,25
15419,76
15419,79
15419,96
15419,108
15420,7
15420,50
15420,70
15420,79
15420,82
15420,96
15421,7
15421,25
15421,76
15421,79
15421,96
15421,108
15422,70
15422,79
15422,82
15422,96
15422,101
15423,69
15423,111
15424,7
15424,50
15424,79
15424,82
15424,96
15424,101
15425,7
15425,50
15425,82
15425,101
15426,7
15426,25
15426,66
15426,108
15426,117
15427,18
15427,20
15427,26
15427,35
15427,53
15427,69
15427,72
15427,78
15427,111
15428,7
15428,20
15428,35
15428,50
15428,78
15428,79
15428,82
15428,96
15429,7
15429,50
15429,82
15429,85
15429,101
15430,18
15430,26
15430,72
15431,20
15431,35
15431,78
15432,79
15432,82
15432,85
15432,96
15433,28
15433,49
15433,79
15433,80
15433,96
15433,101
15434,1
15434,3
15434,66
15434,108
15435,79
15435,96
15436,7
15436,20
15436,35
15436,50
15436,78
15436,82
15436,101
15437,69
15437,111
15438,1
15438,3
15438,7
15438,25
15438,86
15438,108
15439,7
15439,20
15439,35
15439,50
15439,78
15439,79
15439,82
15439,96
15440,28
15440,47
15440,49
15440,80
15441,90
15441,110
15442,7
15442,28
15442,47
15442,49
15442,50
15442,80
15442,82
15443,20
15443,35
15443,78
15443,79
15443,82
15443,96
15443,97
15444,7
15444,50
15444,82
15444,101
15445,71
15445,82
15445,101
15445,103
15446,79
15446,82
15446,96
15446,97
15447,7
15447,20
15447,35
15447,50
15447,78
15447,79
15447,82
15447,96
15448,28
15448,33
15448,49
15448,80
15448,82
15448,101
15449,7
15449,18
15449,25
15449,26
15449,72
15449,108
15450,71
15450,82
15450,101
15450,103
15451,70
15451,79
15451,82
15451,96
15451,101
15452,7
15452,50
15452,82
15452,85
15452,101
15453,7
15453,50
15453,70
15453,79
15453,82
15453,96
15454,79
15454,96
15454,101
15455,20
15455,35
15455,78
15456,70
15456,79
15456,82
15456,96
15456,101
15457,6
15457,7
15457,50
15457,58
15457,82
15458,7
15458,50
15458,70
15458,79
15458,82
15458,96
15459,6
15459,7
15459,50
15459,58
15459,82
15460,1
15460,3
15460,7
15460,25
15460,108
15460,117
15461,7
15461,50
15461,79
15461,82
15461,85
15461,96
15462,7
15462,25
15462,76
15462,79
15462,96
15462,108
15462,117
15463,7
15463,25
15463,76
15463,79
15463,96
15463,108
15463,117
15464,7
15464,25
15464,66
15464,108
15465,6
15465,7
15465,50
15465,58
15465,82
15466,93
15466,106
15467,76
15467,79
15467,88
15467,95
15467,96
15467,101
15467,108
15468,7
15468,50
15468,79
15468,82
15468,96
15469,5
15469,15
15469,16
15469,61
15469,108
15470,90
15470,110
15471,7
15471,47
15471,50
15471,82
15472,7
15472,34
15472,47
15472,50
15472,82
15472,92
15473,7
15473,50
15473,79
15473,82
15473,96
15474,7
15474,25
15474,76
15474,79
15474,96
15474,108
15475,5
15475,6
15475,17
15475,58
15475,82
15476,5
15476,17
15476,82
15477,7
15477,25
15477,76
15477,79
15477,88
15477,96
15477,101
15477,108
15478,70
15478,79
15478,82
15478,96
15478,101
15479,79
15479,96
15479,101
15480,6
15480,58
15480,79
15480,96
15481,7
15481,28
15481,47
15481,49
15481,50
15481,80
15481,82
15482,6
15482,32
15482,58
15482,82
15482,101
15482,114
15483,7
15483,50
15483,70
15483,79
15483,82
15483,96
15484,7
15484,47
15484,50
15484,82
15485,7
15485,25
15485,76
15485,79
15485,96
15485,108
15486,7
15486,20
15486,25
15486,35
15486,53
15486,76
15486,78
15486,79
15486,96
15486,108
15487,70
15487,79
15487,82
15487,96
15487,101
15488,7
15488,25
15488,88
15488,95
15488,101
15488,108
15489,5
15489,17
15489,82
15490,7
15490,20
15490,25
15490,35
15490,53
15490,76
15490,78
15490,79
15490,96
15490,108
15491,7
15491,18
15491,25
15491,26
15491,72
15491,108
15492,66
15493,7
15493,25
15493,44
15493,76
15493,79
15493,96
15493,108
15494,52
15494,66
15494,93
15494,106
15495,47
15496,71
15496,82
15496,103
15497,20
15497,35
15497,78
15497,79
15497,96
15497,101
15498,1
15498,3
15498,76
15498,79
15498,88
15498,96
15498,101
15498,108
15499,71
15499,79
15499,82
15499,96
15499,101
15499,103
15500,69
15500,88
15500,101
15500,111
15501,6
15501,58
15502,88
15502,101
15503,7
15503,50
15503,79
15503,82
15503,96
15503,101
15504,32
15504,70
15504,79
15504,82
15504,96
15504,114
15505,93
15505,106
15506,88
15506,101
15507,90
15507,110
15508,7
15508,50
15508,79
15508,82
15508,85
15508,96
15509,7
15509,25
15509,44
15509,93
15509,106
15509,108
15510,82
15510,85
15510,101
15511,71
15511,82
15511,103
15512,1
15512,3
15512,7
15512,25
15512,76
15512,79
15512,96
15512,108
15513,1
15513,3
15513,20
15513,35
15513,53
15513,78
15513,108
15513,117
15514,7
15514,50
15514,79
15514,82
15514,96
15514,101
15515,7
15515,50
15515,79
15515,82
15515,85
15515,96
15516,70
15516,79
15516,82
15516,85
15516,96
15517,6
15517,7
15517,50
15517,58
15517,82
15518,7
15518,50
15518,82
15518,85
15518,101
15519,28
15519,47
15519,49
15519,80
15520,1
15520,3
15520,66
15520,108
15521,7
15521,50
15521,82
15521,101
15522,79
15522,82
15522,85
15522,96
15523,108
15524,69
15524,88
15524,101
15524,111
15525,79
15525,96
15525,101
15526,7
15526,20
15526,35
15526,50
15526,78
15526,82
15527,1
15527,3
15527,76
15527,79
15527,87
15527,96
15527,108
15528,90
15528,110
15529,7
15529,50
15529,70
15529,79
15529,82
15529,96
15530,1
15530,3
15530,7
15530,25
15530,108
15530,117
15531,1
15531,3
15531,7
15531,25
15531,76
15531,79
15531,96
15531,108
15532,7
15532,50
15532,79
15532,82
15532,96
15533,70
15533,79
15533,82
15533,96
15534,7
15534,20
15534,35
15534,50
15534,78
15534,79
15534,82
15534,96
15535,47
15536,7
15536,50
15536,79
15536,82
15536,85
15536,96
15537,7
15537,20
15537,35
15537,50
15537,78
15537,82
15538,7
15538,50
15538,79
15538,82
15538,96
15538,101
15539,7
15539,20
15539,35
15539,50
15539,78
15539,82
15540,76
15540,79
15540,95
15540,96
15540,108
15541,1
15541,3
15541,7
15541,25
15541,108
15541,117
15542,69
15542,111
15543,7
15543,50
15543,65
15543,79
15543,82
15543,96
15544,9
15544,27
15544,88
15544,90
15544,101
15544,110
15545,20
15545,35
15545,78
15545,101
15546,76
15546,79
15546,96
15547,15
15547,61
15547,95
15547,108
15548,15
15548,61
15548,88
15548,101
15548,108
15549,79
15549,96
15550,6
15550,58
15551,6
15551,7
15551,50
15551,58
15551,79
15551,82
15551,96
15552,7
15552,25
15552,88
15552,95
15552,101
15552,108
15553,5
15553,15
15553,16
15553,61
15553,108
15554,69
15554,88
15554,101
15554,111
15555,15
15555,61
15555,76
15555,79
15555,95
15555,96
15555,108
15556,8
15556,12
15556,71
15556,82
15556,103
15557,69
15557,88
15557,101
15557,111
15558,65
15558,79
15558,96
15559,5
15559,17
15559,82
15560,7
15560,20
15560,35
15560,50
15560,78
15560,82
15561,71
15561,82
15561,101
15561,103
15562,7
15562,50
15562,79
15562,82
15562,96
15563,66
15564,7
15564,50
15564,71
15564,79
15564,82
15564,96
15564,103
15565,6
15565,7
15565,25
15565,58
15565,76
15565,79
15565,96
15565,98
15565,108
15566,7
15566,34
15566,47
15566,50
15566,82
15566,92
15567,76
15567,79
15567,88
15567,96
15567,101
15568,70
15568,79
15568,82
15568,96
15568,101
15569,20
15569,35
15569,53
15569,76
15569,78
15569,79
15569,95
15569,96
15569,108
15570,71
15570,79
15570,82
15570,96
15570,103
15571,7
15571,50
15571,79
15571,82
15571,96
15572,69
15572,111
15573,7
15573,50
15573,82
15573,85
15573,101
15574,7
15574,50
15574,79
15574,82
15574,85
15574,96
15575,7
15575,25
15575,93
15575,106
15575,108
15576,1
15576,3
15576,7
15576,25
15576,59
15576,108
15577,7
15577,18
15577,25
15577,26
15577,72
15577,108
15578,7
15578,32
15578,50
15578,82
15578,101
15578,114
15579,6
15579,58
15579,79
15579,96
15580,79
15580,96
15581,101
15582,79
15582,96
15583,79
15583,96
15584,7
15584,25
15584,88
15584,101
15584,108
15584,117
15585,6
15585,58
15586,52
15586,66
15587,69
15587,111
15588,20
15588,35
15588,78
15589,8
15589,12
15589,79
15589,96
15590,5
15590,17
15590,82
15591,70
15591,79
15591,82
15591,96
15592,93
15592,106
15593,6
15593,58
15593,69
15593,98
15593,111
15594,8
15594,11
15594,12
15594,20
15594,35
15594,53
15594,78
15594,88
15594,101
15595,71
15595,79
15595,82
15595,96
15595,101
15595,103
15596,69
15596,88
15596,101
15596,111
15597,20
15597,35
15597,78
15598,71
15598,82
15598,101
15598,103
15599,71
15599,82
15599,103
15600,8
15600,11
15600,12
15600,76
15600,79
15600,96
15601,6
15601,58
15602,7
15602,50
15602,79
15602,82
15602,96
15603,47
15604,7
15604,32
15604,50
15604,79
15604,82
15604,96
15604,114
15605,7
15605,50
15605,79
15605,82
15605,96
15606,7
15606,50
15606,79
15606,82
15606,96
15606,101
15607,6
15607,58
15607,79
15607,96
15608,1
15608,3
15608,66
15608,108
15609,6
15609,7
15609,50
15609,58
15609,82
15610,90
15610,110
15611,44
15611,76
15611,79
15611,95
15611,96
15611,108
15612,47
15613,7
15613,50
15613,79
15613,82
15613,96
15613,101
15614,7
15614,50
15614,79
15614,82
15614,96
15615,7
15615,50
15615,82
15615,85
15615,101
15616,71
15616,82
15616,101
15616,103
15617,47
15618,7
15618,50
15618,79
15618,82
15618,96
15619,1
15619,3
15619,44
15619,66
15619,108
15620,7
15620,50
15620,70
15620,79
15620,82
15620,96
15621,69
15621,88
15621,101
15621,111
15622,66
15623,7
15623,50
15623,79
15623,82
15623,96
15623,101
15624,7
15624,18
15624,25
15624,26
15624,72
15624,108
15624,117
15625,7
15625,50
15625,79
15625,82
15625,96
15626,71
15626,82
15626,101
15626,103
15627,79
15627,96
15628,7
15628,28
15628,47
15628,49
15628,50
15628,80
15628,82
15629,66
15629,93
15629,106
15630,7
15630,34
15630,47
15630,50
15630,82
15630,92
15631,66
15631,88
15631,101
15632,7
15632,25
15632,93
15632,106
15632,108
15632,117
15633,7
15633,20
15633,35
15633,50
15633,78
15633,82
15633,101
15634,7
15634,25
15634,66
15634,108
15635,66
15636,34
15636,82
15636,85
15636,92
15636,101
15637,7
15637,20
15637,35
15637,50
15637,78
15637,82
15637,101
15638,101
15639,5
15639,6
15639,17
15639,58
15639,82
15640,20
15640,35
15640,53
15640,76
15640,78
15640,79
15640,88
15640,96
15640,101
15641,93
15641,106
15642,90
15642,110
15643,34
15643,71
15643,79
15643,82
15643,92
15643,96
15643,103
15644,70
15644,79
15644,82
15644,96
15645,71
15645,82
15645,101
15645,103
15646,47
15647,52
15647,66
15648,20
15648,35
15648,70
15648,78
15648,79
15648,82
15648,96
15649,76
15649,79
15649,96
15649,108
15649,117
15650,20
15650,35
15650,78
15651,101
15652,7
15652,25
15652,76
15652,79
15652,96
15652,108
15652,117
15653,70
15653,79
15653,82
15653,96
15653,101
15654,69
15654,88
15654,101
15654,111
15655,69
15655,111
15656,47
15657,8
15657,11
15657,12
15657,69
15657,88
15657,101
15657,111
15658,47
15659,6
15659,20
15659,35
15659,58
15659,78
15660,7
15660,50
15660,82
15660,101
15661,70
15661,79
15661,82
15661,96
15661,97
15662,32
15662,79
15662,82
15662,96
15662,114
15663,90
15663,110
15664,7
15664,50
15664,79
15664,82
15664,96
15664,101
15665,5
15665,8
15665,11
15665,12
15665,16
15665,87
15666,20
15666,35
15666,65
15666,78
15666,79
15666,96
15667,7
15667,50
15667,79
15667,82
15667,96
15667,101
15668,93
15668,106
15669,1
15669,3
15669,6
15669,58
15669,76
15669,79
15669,96
15669,98
15669,108
15670,6
15670,7
15670,25
15670,58
15670,87
15670,98
15670,108
15671,1
15671,3
15671,7
15671,25
15671,66
15671,108
15672,7
15672,25
15672,44
15672,86
15672,108
15673,5
15673,7
15673,17
15673,50
15673,82
15674,18
15674,26
15674,72
15675,7
15675,25
15675,88
15675,95
15675,101
15675,108
15676,79
15676,96
15677,71
15677,82
15677,101
15677,103
15678,101
15679,1
15679,3
15679,7
15679,25
15679,76
15679,79
15679,96
15679,108
15680,7
15680,50
15680,79
15680,82
15680,96
15681,7
15681,25
15681,66
15681,108
15682,71
15682,82
15682,103
15683,7
15683,50
15683,79
15683,82
15683,96
15683,101
15684,76
15684,79
15684,95
15684,96
15684,108
15685,7
15685,50
15685,82
15685,85
15686,71
15686,82
15686,101
15686,103
15687,7
15687,50
15687,79
15687,82
15687,96
15687,101
15688,7
15688,50
15688,71
15688,79
15688,82
15688,96
15688,103
15689,7
15689,50
15689,79
15689,82
15689,85
15689,96
15690,20
15690,35
15690,70
15690,78
15690,82
15690,101
15691,79
15691,96
15692,7
15692,32
15692,50
15692,79
15692,82
15692,96
15692,114
15693,79
15693,82
15693,85
15693,96
15694,90
15694,110
15695,7
15695,25
15695,88
15695,95
15695,101
15695,108
15696,28
15696,49
15696,80
15697,69
15697,111
15698,44
15698,69
15698,88
15698,101
15698,108
15698,111
15699,71
15699,82
15699,101
15699,103
15700,44
15700,69
15700,108
15700,111
15701,28
15701,47
15701,49
15701,80
15702,101
15703,7
15703,50
15703,82
15703,101
15704,90
15704,110
15705,79
15705,96
15706,1
15706,3
15706,7
15706,25
15706,76
15706,79
15706,96
15706,108
15707,101
15708,7
15708,25
15708,88
15708,95
15708,101
15708,108
15709,28
15709,49
15709,79
15709,80
15709,96
15710,28
15710,47
15710,49
15710,80
15711,71
15711,79
15711,82
15711,96
15711,101
15711,103
15712,7
15712,25
15712,76
15712,79
15712,96
15712,108
15713,7
15713,50
15713,70
15713,79
15713,82
15713,96
15714,7
15714,50
15714,79
15714,82
15714,85
15714,96
15715,7
15715,50
15715,79
15715,82
15715,96
15715,101
15716,20
15716,35
15716,78
15717,7
15717,50
15717,79
15717,82
15717,85
15717,96
15718,7
15718,50
15718,82
15718,85
15718,101
15719,44
15719,69
15719,108
15719,111
15720,7
15720,25
15720,88
15720,95
15720,101
15720,108
15721,7
15721,50
15721,82
15721,85
15722,9
15722,27
15722,88
15722,90
15722,101
15722,110
15723,7
15723,50
15723,79
15723,82
15723,85
15723,96
15724,7
15724,25
15724,66
15724,108
15725,66
15725,108
15725,117
15726,7
15726,32
15726,50
15726,79
15726,82
15726,96
15726,114
15727,7
15727,25
15727,76
15727,79
15727,88
15727,96
15727,101
15727,108
15728,5
15728,6
15728,17
15728,58
15728,82
15729,79
15729,96
15730,7
15730,18
15730,25
15730,26
15730,72
15730,108
15731,7
15731,18
15731,25
15731,26
15731,72
15731,108
15732,6
15732,58
15732,79
15732,96
15733,1
15733,3
15733,44
15733,66
15733,108
15734,90
15734,110
15735,93
15735,106
15736,34
15736,70
15736,79
15736,82
15736,92
15736,96
15737,69
15737,88
15737,101
15737,111
15738,66
15739,93
15739,106
15740,93
15740,106
15741,70
15741,79
15741,82
15741,96
15742,82
15742,85
15742,101
15743,69
15743,111
15744,6
15744,58
15744,76
15744,79
15744,87
15744,96
15744,98
15745,101
15746,6
15746,7
15746,25
15746,58
15746,76
15746,79
15746,96
15746,98
15746,108
15747,69
15747,88
15747,101
15747,111
15748,71
15748,82
15748,103
15749,71
15749,79
15749,82
15749,96
15749,103
15750,47
15751,7
15751,25
15751,76
15751,79
15751,96
15751,108
15751,117
15752,28
15752,32
15752,49
15752,80
15752,82
15752,101
15752,114
15753,7
15753,34
15753,50
15753,79
15753,82
15753,92
15753,96
15754,7
15754,20
15754,25
15754,35
15754,53
15754,78
15754,87
15754,108
15755,32
15755,79
15755,82
15755,96
15755,114
15756,1
15756,3
15756,7
15756,25
15756,76
15756,79
15756,96
15756,108
15757,7
15757,50
15757,82
15757,85
15758,7
15758,50
15758,79
15758,82
15758,85
15758,96
15759,7
15759,32
15759,50
15759,82
15759,101
15759,114
15760,7
15760,50
15760,70
15760,79
15760,82
15760,96
15761,7
15761,25
15761,88
15761,101
15761,108
15762,7
15762,25
15762,76
15762,79
15762,95
15762,96
15762,108
15763,7
15763,50
15763,79
15763,82
15763,96
15763,101
15764,69
15764,88
15764,101
15764,111
15765,15
15765,61
15765,69
15765,88
15765,101
15765,108
15765,111
15766,52
15766,66
15767,7
15767,47
15767,50
15767,82
15768,71
15768,82
15768,101
15768,103
15769,7
15769,28
15769,47
15769,49
15769,50
15769,80
15769,82
15770,7
15770,25
15770,76
15770,79
15770,95
15770,96
15770,108
15771,15
15771,61
15771,88
15771,101
15771,108
15772,71
15772,82
15772,103
15773,71
15773,82
15773,103
15774,6
15774,58
15774,79
15774,96
15775,7
15775,25
15775,76
15775,79
15775,95
15775,96
15775,108
15776,20
15776,35
15776,78
15776,79
15776,96
15777,1
15777,3
15777,76
15777,79
15777,87
15777,96
15777,108
15778,1
15778,3
15778,7
15778,25
15778,66
15778,108
15779,5
15779,7
15779,16
15779,25
15779,76
15779,79
15779,96
15779,108
15780,71
15780,82
15780,103
15781,7
15781,25
15781,88
15781,95
15781,101
15781,108
15782,88
15782,101
15783,71
15783,82
15783,101
15783,103
15784,6
15784,7
15784,50
15784,58
15784,82
15784,101
15785,1
15785,3
15785,7
15785,25
15785,76
15785,79
15785,96
15785,108
15786,7
15786,50
15786,82
15786,101
15787,70
15787,79
15787,82
15787,96
15788,44
15788,93
15788,106
15788,108
15789,71
15789,79
15789,82
15789,96
15789,103
15790,7
15790,50
15790,79
15790,82
15790,85
15790,96
15791,7
15791,50
15791,79
15791,82
15791,96
15791,101
15792,71
15792,82
15792,103
15793,7
15793,50
15793,82
15793,101
15794,7
15794,50
15794,79
15794,82
15794,96
15794,101
15795,7
15795,25
15795,44
15795,66
15795,108
15796,90
15796,110
15797,7
15797,25
15797,76
15797,79
15797,88
15797,96
15797,101
15797,108
15798,7
15798,50
15798,79
15798,82
15798,96
15798,101
15799,90
15799,110
15800,20
15800,35
15800,78
15801,71
15801,82
15801,103
15802,6
15802,58
15803,93
15803,106
15804,70
15804,82
15804,101
15805,7
15805,50
15805,79
15805,82
15805,85
15805,96
15806,69
15806,111
15807,93
15807,106
15808,71
15808,82
15808,101
15808,103
15809,101
15810,44
15810,69
15810,108
15810,111
15811,69
15811,88
15811,101
15811,111
15812,20
15812,35
15812,78
15813,20
15813,35
15813,78
15814,8
15814,11
15814,12
15814,20
15814,35
15814,53
15814,78
15814,86
15815,93
15815,95
15815,106
15815,108
15816,6
15816,58
15817,5
15817,7
15817,16
15817,25
15817,87
15817,108
15818,20
15818,35
15818,78
15818,101
15819,66
15820,44
15820,93
15820,106
15820,108
15821,5
15821,7
15821,17
15821,50
15821,82
15822,7
15822,50
15822,79
15822,82
15822,96
15823,6
15823,58
15824,71
15824,82
15824,103
15825,20
15825,35
15825,78
15826,7
15826,20
15826,25
15826,35
15826,53
15826,76
15826,78
15826,79
15826,96
15826,108
15827,71
15827,82
15827,103
15828,47
15828,71
15828,82
15828,103
15829,5
15829,7
15829,17
15829,50
15829,82
15830,7
15830,25
15830,93
15830,106
15830,108
15831,7
15831,15
15831,25
15831,61
15831,76
15831,79
15831,96
15831,108
15832,7
15832,25
15832,88
15832,95
15832,101
15832,108
15833,93
15833,106
15834,7
15834,20
15834,35
15834,50
15834,78
15834,82
15835,6
15835,7
15835,50
15835,58
15835,82
15836,7
15836,32
15836,50
15836,82
15836,101
15836,114
15837,90
15837,110
15838,7
15838,20
15838,35
15838,50
15838,78
15838,79
15838,82
15838,96
15839,7
15839,50
15839,82
15839,85
15839,101
15840,5
15840,17
15840,82
15841,1
15841,3
15841,7
15841,18
15841,25
15841,26
15841,72
15841,108
15842,28
15842,49
15842,80
15843,71
15843,82
15843,101
15843,103
15844,5
15844,6
15844,7
15844,17
15844,50
15844,58
15844,82
15845,5
15845,6
15845,7
15845,17
15845,50
15845,58
15845,82
15846,7
15846,25
15846,88
15846,95
15846,101
15846,108
15847,71
15847,82
15847,101
15847,103
15848,79
15848,96
15849,7
15849,50
15849,79
15849,82
15849,96
15850,7
15850,25
15850,76
15850,79
15850,88
15850,96
15850,101
15850,108
15851,20
15851,35
15851,78
15852,28
15852,47
15852,49
15852,80
15853,7
15853,25
15853,76
15853,79
15853,95
15853,96
15853,108
15854,7
15854,20
15854,35
15854,50
15854,78
15854,82
15854,101
15855,28
15855,49
15855,71
15855,80
